"gender","age","race","degree","occupation","political_view","number_of_smart_devices","scenario1","scenario2","often_do_see_doctor","frequency_using_WebMD","trust_in_GPS","complacency_1","complacency_2","complacency_3","complacency_4","complacency_5","complacency_6","complacency_7","complacency_8","complacency_9","complacency_10","complacency_11","trust"
"Male",30,"Caucasian","Bachelor's Degree","Other","Neutral",6,9,8,"1 time/year","Yes",9,"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Neither Disagree nor Agree","Agree","Disagree","Neither Disagree nor Agree","Neither Disagree nor Agree","Disagree",1
"Male",35,"Caucasian","Ph.D. or higher","Other","Slightly Liberal",4,7,7,"1 time/year","Yes",9,"Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree",1
"Female",28,"Caucasian","Ph.D. or higher","Professional","Slightly Liberal",10,6,6,"4-7 times/year","Yes",9,"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Disagree nor Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Agree",1
"Female",25,"Other","Bachelor's Degree","Technology Worker","Neutral",6,7,7,"10+ times/year","No",6,"Agree","Neither Disagree nor Agree","Strongly Disagree","Neither Disagree nor Agree","Disagree","Agree","Neither Disagree nor Agree","Neither Disagree nor Agree","Strongly Agree",NA,"Neither Disagree nor Agree",1
"Female",21,"Caucasian","Bachelor's Degree","Technology Worker","Neutral",3,3,6,"2-3 times/year","Yes",9,"Agree","Agree","Agree","Neither Disagree nor Agree","Neither Disagree nor Agree","Strongly Agree","Disagree","Strongly Disagree","Neither Disagree nor Agree","Neither Disagree nor Agree","Neither Disagree nor Agree",0
"Female",28,"Caucasian","Ph.D. or higher","Other","Slightly Liberal",10,5,5,"4-7 times/year","Yes",9,"Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Neither Disagree nor Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Agree",0
"Male",22,"Caucasian","Bachelor's Degree","Other","Very Conservative",3,8,8,"less than 1 time/year on average","Yes",9,"Strongly Agree","Strongly Agree","Neither Disagree nor Agree","Strongly Agree","Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Agree","Disagree",1
"Male",39,"Asian","Ph.D. or higher","Healthcare Worker","Very Liberal",3,6,5,"1 time/year","Yes",9,"Strongly Disagree","Neither Disagree nor Agree","Neither Disagree nor Agree","Agree","Agree","Strongly Agree","Strongly Disagree","Disagree","Agree","Agree","Neither Disagree nor Agree",1
"Female",21,"Caucasian","High School","Other","Very Conservative",2,4,4,"2-3 times/year","Yes",10,"Strongly Agree","Agree","Neither Disagree nor Agree","Strongly Agree","Strongly Agree","Strongly Agree","Neither Disagree nor Agree","Disagree","Agree","Neither Disagree nor Agree","Disagree",0
"Female",25,"Caucasian","Master's Degree","Other","Slightly Conservative",4,4,4,"1 time/year","Yes",9,"Strongly Disagree","Agree","Disagree",NA,"Disagree","Agree","Disagree","Disagree","Agree","Agree","Disagree",0
